/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/80 ===
-----------------------------------------
| rollout/                |             |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 324400      |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95        |
|    ep_rew_mean          | 0.874       |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 400         |
|    time_elapsed         | 499         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.024343178 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 326400      |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.0119      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.02      |
|    ep_rew_mean          | 0.899     |
| time/                   |           |
|    fps                  | 1634      |
|    iterations           | 600       |
|    time_elapsed         | 751       |
|    total_timesteps      | 1228800   |
| train/                  |           |
|    approx_kl            | 0.0178141 |
|    clip_fraction        | 0.0676    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.189    |
|    explained_variance   | 0.365     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0272    |
|    n_updates            | 328400    |
|    policy_gradient_loss | -0.0139   |
|    value_loss           | 0.0281    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 0.887       |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 800         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017088111 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 330400      |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0197      |
-----------------------------------------
total elapsed time: 42511.59189105034
=== Generation 35/80 ===

